,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
20_17232205106491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,A,B,B,C,C,A,C,A,D,C,C,D,C,B,D,A,A,B,C,D,B,B,B,A,C,B,D,B,B,C
20_17232205906491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,A,B,B,C,D,A,D,B,D,C,B,C,C,B,E,A,A,B,A,B,C,B,C,C,A,B,B,C,D,D
20_17232205946491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,A,A,B,B,C,C,A,D,B,D,C,D,B,D,C,E,A,A,B,B,E,B,B,B,A,C,A,B,D,D,B
20_17232206086491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,D,A,B,B,C,A,C,E,A,D,C,D,A,B,C,D,A,A,B,A,D,B,B,B,D,C,C,D,A,D,A
20_1723217930501.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_1723181497501.png,E,B,D,B,B,D,C,D,C,C,D,A,D,C,C,B,A,D,A,D,D,A,A,B,B,D,B,B,B,C,A,C,A,A,D,A,D,B,C,C,B,C,D,C,B,A,D,D,B,D,C,C
20_1723182489501.png,C,C,C,C,E,D,C,D,B,D,D,A,C,D,A,E,A,D,C,C,D,A,A,B,C,E,B,C,A,B,A,A,A,A,A,C,C,D,C,B,B,C,D,C,D,A,*,B,C,D,C,D
20_1723217842501.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_17232205146491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,D,A,B,C,A,B,D,C,B,D,D,C,C,C,B,D,A,A,D,B,C,B,B,C,D,C,D,B,D,A,B
20_1723182493501.png,B,D,B,C,E,D,C,D,B,D,D,A,C,A,A,E,A,D,C,D,D,A,A,B,D,E,C,C,E,E,A,C,A,A,D,B,B,D,C,C,B,C,A,C,A,A,A,C,A,D,C,C
20_17232205556491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,C,A,B,C,A,B,D,C,B,D,C,D,C,C,D,C,B,B,B,C,D,B,A,C,C,C,B,C,D,B,D
20_1723182492501.png,B,B,B,C,E,D,C,D,B,D,D,B,C,A,A,E,A,D,C,D,D,A,A,B,D,E,B,A,A,B,A,C,A,A,D,D,D,B,C,A,A,B,C,C,B,A,D,A,B,B,D,C
20_17232205886491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_17232205696491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,B,C,C,D,B,B,D,C,B,D,C,B,D,A,A,B,B,C,B,B,B,C,A,D,A,A,D,C
20_17232205136491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_1723182490501.png,B,B,B,C,E,D,C,D,B,D,D,A,C,A,A,E,A,D,C,D,D,B,A,B,C,E,B,A,B,A,A,C,A,A,D,C,A,B,C,C,A,A,C,B,C,C,C,B,C,A,B,A
20_17232204886491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,C,D,B,B,C,B,D,D,A,D,C,C,B,B,B,D,B,A,B,B,D,B,B,A,C,C,A,E,C,D,A
20_17232205356491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,A,B,B,C,A,D,A,C,D,C,D,D,B,A,D,A,A,C,B,C,B,B,E,D,C,C,A,A,C,C
20_17232205076491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,B,C,A,D,B,C,D,C,C,D,C,B,D,A,A,B,C,D,B,B,B,B,A,C,C,B,B,C
20_17232205606491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,B,D,A,A,C,D,A,E,C,D,D,D,C,B,A,D,C,A,B,C,B,D,B,E,C,C,D,D,E,C,E
20_17232205406491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,A,B,B,C,B,D,A,C,D,C,B,D,C,B,D,D,A,B,C,C,B,B,B,D,A,D,A,B,A,B
20_17232206006491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,D,D,B,C,B,C,A,E,B,D,C,D,C,B,A,D,B,A,B,A,A,B,A,C,C,C,D,A,D,A,B
20_1723181479501.png,E,B,D,B,B,D,C,D,C,C,D,A,D,D,B,C,A,E,A,C,D,A,A,B,A,D,B,B,B,C,A,C,A,A,C,A,D,B,C,C,B,D,A,A,B,A,D,D,A,B,C,C
20_17232206036491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,A,B,B,D,A,D,C,B,D,C,A,B,C,B,D,B,A,B,A,D,B,B,C,C,C,B,C,B,C,B
20_17232205066491.png,#,#,#,B,#,#,#,#,#,#,D,#,#,#,#,A,#,#,A,#,B,C,B,C,C,D,A,D,C,C,D,C,D,B,D,A,D,B,A,B,D,D,D,C,B,A,C,C,D,A,A,E
20_17232204986491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,A,B,B,C,B,A,C,A,D,C,D,D,C,B,D,A,A,B,C,D,B,B,B,B,C,C,A,B,C,E
20_17232205256491.png,D,D,B,B,C,C,B,B,D,B,D,C,B,D,D,B,C,B,A,B,D,D,B,B,C,C,B,B,D,B,D,C,B,D,D,B,C,B,A,B,C,C,B,B,C,A,C,C,B,C,B,B
20_17232205456491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,A,B,B,B,A,C,B,B,D,C,D,A,B,B,D,A,A,B,C,A,B,B,B,C,C,A,B,B,B,A
20_17232205306491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,B,A,B,B,C,D,C,D,B,B,D,D,C,D,B,D,B,A,B,A,E,B,B,B,A,A,A,A,A,B,A
20_17232205236491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,B,C,B,A,A,C,D,C,D,C,C,B,E,A,A,B,B,D,B,B,B,B,C,C,D,B,D,E
20_17232205516491.png,A,B,D,B,B,B,C,#,#,#,#,#,#,#,#,#,#,#,#,#,A,B,D,B,B,B,C,A,E,A,D,C,D,C,B,B,E,A,A,C,B,B,B,C,C,A,A,D,E,C,C,B
20_17232205766491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,D,A,B,B,C,D,A,C,B,D,C,D,C,C,A,D,A,A,D,C,C,B,B,B,C,A,D,B,B,C,B
20_17232205206491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_17232205746491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,A,D,A,D,B,D,D,D,C,D,C,C,D,C,A,D,B,A,B,D,D,B,D,C,D,C,B,E,C,D,C
20_17232204906491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,A,B,B,B,A,B,C,B,B,C,D,D,D,A,E,B,A,D,C,B,A,B,C,D,C,C,C,A,E,B
20_1723182486501.png,B,C,B,E,E,D,C,D,B,A,D,A,C,A,A,E,A,D,C,D,D,A,A,B,B,E,B,B,B,C,A,A,A,A,D,B,B,D,C,B,B,C,B,C,C,C,A,B,A,C,B,C
20_17232205616491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,D,B,B,B,D,A,A,B,D,C,A,A,D,B,D,A,A,B,D,A,B,B,B,C,A,C,E,A,D,B
20_1723182487501.png,B,C,B,C,E,D,C,D,B,D,D,A,C,A,A,E,A,D,D,C,D,A,A,B,C,E,B,C,B,B,D,C,A,C,C,D,D,B,C,C,C,C,D,C,B,B,D,C,C,B,B,B
20_1723181493501.png,E,B,D,B,B,D,C,D,C,C,E,A,D,C,C,B,A,E,A,E,D,A,A,B,B,D,B,B,B,C,A,C,A,A,D,A,D,B,C,C,B,C,D,C,B,A,D,D,B,D,C,C
20_17232204936491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,C,B,B,A,C,C,E,A,D,C,C,D,D,A,D,B,A,B,D,C,B,A,B,C,C,D,B,A,D,D
20_17232205486491.png,D,C,D,C,B,B,A,D,E,B,D,C,B,D,B,*,D,A,A,B,D,C,D,C,B,B,A,D,E,B,D,C,B,D,B,B,D,A,A,B,D,D,C,C,E,D,C,D,B,C,D,E
20_1723181482501.png,E,C,E,C,C,E,D,D,D,D,#,A,D,E,C,B,A,E,A,B,D,A,A,B,D,E,B,B,B,C,A,C,A,A,D,A,D,B,C,C,B,B,A,A,D,A,C,D,B,C,C,C
20_17232205846491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,A,B,B,C,A,C,E,A,D,C,B,C,D,B,D,A,A,B,A,B,C,A,B,C,C,C,A,C,D,B
20_17232205386491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,A,A,B,B,D,C,C,E,A,D,C,C,A,D,A,E,B,A,B,D,E,A,B,D,C,C,E,D,A,D,C
20_1723181492501.png,E,B,D,B,B,D,C,D,C,C,D,A,D,C,C,B,A,*,D,D,D,A,A,B,A,D,B,B,B,C,A,C,A,A,D,A,D,B,C,C,B,C,C,C,B,A,D,D,B,D,C,C
20_17232204966491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,A,C,C,D,C,A,D,C,C,D,D,B,D,A,A,B,D,E,B,B,B,D,C,C,C,A,A,C
20_17232205366491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,D,C,D,A,B,A,C,A,B,E,D,B,B,B,B,D,A,A,B,B,A,B,D,B,B,D,B,D,D,A,B
20_17232205176491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,E,E,A,B,B,C,C,D,A,B,D,C,B,D,C,B,D,A,A,B,C,D,B,B,B,C,C,B,D,C,A,D
20_17232205316491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,A,A,B,A,C,C,B,B,B,D,C,B,D,D,A,D,B,A,B,A,B,C,B,C,B,C,A,B,C,D,C
20_17232205956491.png,D,D,B,B,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,B,B,B,A,C,C,B,B,D,C,D,C,C,B,D,B,A,B,D,E,B,B,C,B,A,D,B,A,D,A
20_17232205636491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,D,A,B,B,C,C,C,E,B,D,C,C,D,C,B,D,A,A,B,A,E,D,B,B,C,A,D,E,B,E,B
20_1723181491501.png,E,B,B,B,E,D,C,D,A,C,D,A,D,C,D,B,A,D,A,D,D,A,A,B,B,D,B,B,B,C,A,C,A,A,D,A,D,B,C,C,B,C,D,C,B,A,D,D,B,D,C,C
20_17232205676491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,B,B,A,D,C,A,D,C,C,D,D,B,B,A,A,B,A,D,B,B,C,D,A,A,B,B,D,C
20_1723182495501.png,B,A,B,E,E,D,C,A,A,D,C,A,E,C,B,E,A,C,A,E,D,B,A,A,A,E,B,B,A,B,C,C,A,B,A,C,B,B,C,A,B,B,B,C,A,B,D,A,C,D,D,C
20_17232205426491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,D,D,A,B,B,#,D,C,A,D,C,D,#,B,B,E,B,A,C,C,E,B,C,B,B,C,C,B,E,A,B
20_1723181476501.png,E,B,E,B,C,D,C,D,A,B,D,A,D,E,C,B,A,D,C,D,D,A,A,B,A,C,B,B,B,B,A,C,A,A,D,A,D,B,C,C,C,B,B,C,A,A,D,B,B,A,D,D
20_17232206026491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,A,A,C,B,B,B,C,A,B,D,C,D,A,B,C,D,A,B,C,C,B,A,B,C,B,C,B,B,E,C,C
20_17232204946491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,A,C,B,C,A,C,E,B,D,C,D,A,B,A,D,B,A,B,D,A,B,D,B,C,C,A,E,B,D,B
20_17232205646491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,D,D,B,B,B,D,C,A,A,D,D,C,D,C,C,C,B,B,D,A,B,D,B,C,D,A,C,D,C,D,C
20_17232205976491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,B,A,B,B,C,C,A,E,B,D,C,D,C,C,A,D,A,A,B,A,A,B,A,B,C,A,D,A,E,A,B
20_17232204826491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,D,B,B,C,A,B,E,A,D,C,B,A,D,B,D,A,A,D,C,C,B,B,A,C,A,D,D,C,D,C
20_17232205096491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,A,D,C,A,D,D,B,E,A,D,C,D,A,D,D,D,B,A,B,A,B,B,B,C,B,C,D,C,D,C,A
20_17232205816491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,D,B,B,C,C,A,A,C,D,C,A,A,C,B,E,A,A,D,C,D,B,B,C,D,C,C,D,C,D,A
20_17232205996491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,C,A,A,B,B,A,D,D,C,C,D,C,B,D,D,A,E,B,A,B,C,A,C,D,C,C,A,C,B,C,D,A
20_1723181487501.png,E,C,D,B,B,D,C,D,C,C,D,A,D,C,C,B,A,D,A,D,D,A,A,B,A,C,B,B,B,C,A,C,A,A,A,A,B,B,C,C,B,B,C,A,D,A,D,D,C,B,B,C
20_17232205396491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_1723182488501.png,B,C,B,C,E,D,C,D,B,D,D,A,C,D,A,E,A,D,C,C,D,D,A,B,C,B,B,B,A,B,A,C,A,B,D,C,D,B,C,C,B,C,C,C,B,A,D,A,A,C,B,D
20_17232205476491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,D,A,C,B,C,B,D,C,A,D,C,C,A,D,B,E,B,B,C,A,C,C,B,B,A,C,A,E,A,C,A
20_1723181475501.png,E,B,C,C,C,D,C,D,A,C,D,A,C,C,D,B,A,D,A,C,E,B,C,B,D,C,B,B,B,B,A,C,A,A,C,C,B,B,C,C,B,D,C,D,C,C,D,D,C,A,B,C
20_1723217843501.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
20_1723182491501.png,B,C,B,C,E,D,C,D,D,D,D,A,C,D,A,E,A,D,C,C,D,A,A,B,A,E,B,A,B,B,A,B,A,A,A,C,D,C,C,B,A,D,D,E,D,B,C,C,C,B,C,A
20_17232205036491.png,D,B,C,A,B,B,A,D,B,D,C,C,D,B,D,A,D,A,A,C,A,B,A,B,B,B,D,C,B,D,C,C,D,B,D,A,D,A,A,B,C,D,A,B,B,B,C,D,D,E,B,A
20_17232205226491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,B,C,C,A,C,B,D,C,A,D,C,B,D,A,A,B,D,E,B,B,B,D,C,A,A,B,B,E
20_17232205706491.png,D,B,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,C,B,B,C,C,C,B,A,D,C,D,D,D,B,D,D,A,B,D,E,A,B,C,C,C,A,A,A,E,B
20_1723181485501.png,E,B,D,B,B,D,C,D,C,C,D,A,D,C,C,B,A,D,C,D,D,A,A,B,A,D,B,B,B,C,A,C,A,A,C,A,D,B,C,C,B,D,A,A,B,A,D,D,A,B,C,C
20_17232205666491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,E,A,D,B,C,C,D,D,A,D,C,B,D,B,B,D,C,*,C,C,A,A,A,B,C,C,B,D,C,A,B
20_17232205336491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,D,D,B,A,D,C,A,E,A,D,C,B,B,B,B,D,A,A,B,A,D,B,A,C,B,A,B,A,A,E,B
20_17232205046491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,E,A,B,B,C,A,D,B,B,D,B,B,C,C,B,D,A,A,B,A,B,B,B,B,B,A,B,B,A,B,E
20_17232205856491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,D,A,B,B,D,A,C,A,B,D,C,B,C,B,B,D,A,A,B,D,B,C,C,C,D,A,B,E,C,E,B
20_17232205186491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,B,E,A,B,B,D,C,D,E,B,D,C,D,C,C,A,D,A,A,C,A,A,B,B,D,B,C,B,A,A,D,B
20_17232205836491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,D,C,B,C,A,D,E,A,D,C,C,B,C,B,D,A,A,B,B,D,B,B,B,C,C,A,D,B,A,B
20_17232205566491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,A,B,D,B,B,C,D,D,D,B,D,C,A,D,D,B,D,A,A,B,B,B,B,A,B,D,C,B,A,A,E,C
20_17232205506491.png,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,D,B,D,A,B,C,A,B,E,B,D,C,D,A,C,B,E,B,B,D,C,D,A,A,D,B,C,C,D,D,E,A
